IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3340,3578,3600,3574,3507,3501,3493,3259,3308,3526,3516,3568,3613,3670,3617,3382,,,,,,,,,,,,,,,,,,,,
3420,3670,3675,3642,3585,3568,3554,3411,3374,3551,3542,3592,3631,3701,3669,3430,,,,,,,,,,,,,,,,,,,,
3460,3654,3634,3610,3549,3536,3509,3437,3441,3568,3554,3606,3649,3718,3694,3519,,,,,,,,,,,,,,,,,,,,
3537,3589,3588,3563,3498,3494,3458,3437,3421,3494,3504,3554,3582,3654,3637,3607,,,,,,,,,,,,,,,,,,,,
3586,3634,3589,3564,3497,3493,3453,3435,3416,3488,3477,3521,3553,3621,3617,3588,,,,,,,,,,,,,,,,,,,,
3564,3613,3568,3543,3477,3484,3434,3413,3421,3495,3466,3518,3553,3617,3624,3595,,,,,,,,,,,,,,,,,,,,
3596,3644,3577,3554,3488,3486,3442,3425,3431,3501,3467,3518,3551,3613,3631,3614,,,,,,,,,,,,,,,,,,,,
3610,3663,3564,3536,3501,3490,3446,3420,3441,3507,3455,3504,3565,3627,3656,3630,,,,,,,,,,,,,,,,,,,,
3638,3673,3595,3565,3501,3497,3449,3428,3459,3521,3494,3549,3570,3644,3668,3652,,,,,,,,,,,,,,,,,,,,
3662,3694,3609,3585,3509,3508,3455,3425,3445,3509,3479,3536,3556,3627,3652,3642,,,,,,,,,,,,,,,,,,,,
3665,3680,3603,3581,3479,3474,3451,3434,3449,3516,3495,3547,3535,3607,3661,3661,,,,,,,,,,,,,,,,,,,,
3661,3666,3586,3563,3483,3483,3431,3402,3418,3487,3460,3521,3535,3605,3630,3635,,,,,,,,,,,,,,,,,,,,
3673,3668,3591,3570,3497,3495,3431,3406,3442,3509,3487,3540,3564,3630,3651,3669,,,,,,,,,,,,,,,,,,,,
3698,3684,3609,3584,3512,3508,3451,3413,3458,3523,3505,3563,3571,3649,3665,3689,,,,,,,,,,,,,,,,,,,,
3704,3673,3596,3558,3484,3493,3402,3364,3459,3519,3498,3546,3572,3642,3628,3662,,,,,,,,,,,,,,,,,,,,
3731,3703,3617,3574,3498,3512,3448,3420,3470,3521,3502,3551,3572,3641,3654,3690,,,,,,,,,,,,,,,,,,,,
3728,3680,3584,3547,3466,3480,3428,3396,3469,3515,3497,3543,3564,3631,3635,3690,,,,,,,,,,,,,,,,,,,,
3735,3683,3584,3542,3460,3476,3437,3393,3469,3516,3494,3536,3565,3628,3620,3697,,,,,,,,,,,,,,,,,,,,
3704,3736,3764,3834,3894,3908,3878,3876,3816,3894,3882,3918,3803,3794,3760,3735,,,,,,,,,,,,,,,,,,,,
3704,3754,3768,3837,3901,3906,3880,3875,3806,3887,3886,3922,3812,3806,3760,3736,,,,,,,,,,,,,,,,,,,,
3710,3768,3775,3841,3896,3900,3868,3866,3781,3854,3855,3904,3799,3798,3740,3717,,,,,,,,,,,,,,,,,,,,
3686,3749,3752,3823,3858,3861,3836,3826,3791,3872,3885,3928,3831,3823,3760,3739,,,,,,,,,,,,,,,,,,,,
3689,3743,3745,3801,3840,3845,3808,3791,3754,3830,3843,3893,3802,3791,3726,3707,,,,,,,,,,,,,,,,,,,,
3670,3725,3729,3792,3812,3819,3787,3767,3777,3847,3859,3911,3833,3815,3753,3733,,,,,,,,,,,,,,,,,,,,
3666,3718,3721,3784,3796,3794,3770,3749,3732,3794,3799,3850,3792,3771,3717,3691,,,,,,,,,,,,,,,,,,,,
3675,3725,3729,3788,3798,3802,3778,3757,3770,3829,3837,3886,3833,3813,3754,3729,,,,,,,,,,,,,,,,,,,,
3670,3719,3721,3785,3777,3778,3757,3746,3718,3787,3792,3844,3801,3788,3726,3708,,,,,,,,,,,,,,,,,,,,
3642,3697,3694,3757,3743,3749,3725,3712,3707,3773,3775,3824,3784,3773,3710,3686,,,,,,,,,,,,,,,,,,,,
3638,3687,3684,3752,3718,3725,3703,3684,3665,3726,3732,3780,3749,3743,3673,3649,,,,,,,,,,,,,,,,,,,,
3640,3684,3684,3752,3707,3718,3700,3679,3666,3726,3725,3774,3761,3745,3684,3662,,,,,,,,,,,,,,,,,,,,
3626,3677,3669,3738,3684,3687,3675,3649,3652,3704,3714,3753,3749,3731,3675,3655,,,,,,,,,,,,,,,,,,,,
3332,3687,3350,3754,3351,3701,3336,3656,3290,3683,3337,3726,3381,3712,3329,3634,,,,,,,,,,,,,,,,,,,,
3313,3340,3334,3383,3323,3330,3309,3291,3291,3340,3332,3375,3382,3376,3327,3325,,,,,,,,,,,,,,,,,,,,
3210,3460,3453,3507,3437,3441,3414,3399,3406,3460,3451,3498,3502,3497,3448,3220,,,,,,,,,,,,,,,,,,,,
3172,3458,3453,3491,3430,3432,3407,3388,3411,3466,3455,3500,3507,3515,3465,3192,,,,,,,,,,,,,,,,,,,,
3143,3480,3483,3509,3442,3445,3425,3402,3374,3445,3421,3460,3474,3493,3434,3134,,,,,,,,,,,,,,,,,,,,
5120,5120,5120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1431,1533,1543,1531,1503,1500,1497,1396,1417,1511,1507,1529,1548,1573,1550,1449,,,,,,,,,,,,,,,,,,,,
1465,1573,1575,1561,1536,1529,1523,1462,1446,1522,1518,1539,1556,1586,1572,1470,,,,,,,,,,,,,,,,,,,,
1483,1566,1557,1547,1521,1515,1504,1473,1474,1529,1523,1545,1564,1593,1583,1508,,,,,,,,,,,,,,,,,,,,
1516,1538,1537,1527,1499,1497,1482,1473,1466,1497,1501,1523,1535,1566,1558,1546,,,,,,,,,,,,,,,,,,,,
1537,1557,1538,1527,1498,1497,1480,1472,1464,1495,1490,1509,1522,1552,1550,1537,,,,,,,,,,,,,,,,,,,,
1527,1548,1529,1518,1490,1493,1471,1462,1466,1498,1485,1507,1522,1550,1553,1540,,,,,,,,,,,,,,,,,,,,
1541,1561,1533,1523,1495,1494,1475,1468,1470,1500,1486,1507,1522,1548,1556,1549,,,,,,,,,,,,,,,,,,,,
1547,1570,1527,1515,1500,1495,1477,1465,1474,1503,1480,1501,1528,1554,1567,1555,,,,,,,,,,,,,,,,,,,,
1559,1574,1540,1528,1500,1498,1478,1469,1482,1509,1497,1521,1530,1561,1572,1565,,,,,,,,,,,,,,,,,,,,
1569,1583,1546,1536,1504,1503,1480,1468,1476,1504,1491,1515,1524,1554,1565,1561,,,,,,,,,,,,,,,,,,,,
1570,1577,1544,1534,1491,1489,1479,1471,1478,1507,1498,1520,1515,1546,1569,1569,,,,,,,,,,,,,,,,,,,,
1569,1571,1537,1527,1492,1492,1470,1458,1465,1494,1483,1509,1515,1545,1555,1558,,,,,,,,,,,,,,,,,,,,
1574,1572,1539,1530,1498,1498,1470,1459,1475,1504,1494,1517,1527,1555,1564,1572,,,,,,,,,,,,,,,,,,,,
1585,1579,1546,1536,1505,1503,1479,1462,1482,1510,1502,1527,1530,1564,1570,1581,,,,,,,,,,,,,,,,,,,,
1587,1574,1541,1525,1493,1497,1458,1441,1482,1508,1499,1519,1531,1561,1555,1569,,,,,,,,,,,,,,,,,,,,
1599,1587,1550,1531,1499,1505,1477,1465,1487,1509,1501,1522,1531,1560,1566,1581,,,,,,,,,,,,,,,,,,,,
1597,1577,1536,1520,1485,1491,1469,1455,1486,1506,1498,1518,1527,1556,1558,1581,,,,,,,,,,,,,,,,,,,,
1600,1578,1536,1518,1483,1489,1473,1454,1486,1507,1497,1515,1528,1555,1551,1584,,,,,,,,,,,,,,,,,,,,
1587,1601,1613,1643,1669,1675,1662,1661,1635,1669,1663,1679,1630,1626,1611,1600,,,,,,,,,,,,,,,,,,,,
1587,1609,1615,1644,1672,1674,1663,1660,1631,1666,1665,1681,1633,1631,1611,1601,,,,,,,,,,,,,,,,,,,,
1590,1615,1618,1646,1669,1671,1657,1657,1620,1651,1652,1673,1628,1627,1603,1593,,,,,,,,,,,,,,,,,,,,
1579,1606,1608,1638,1653,1654,1644,1639,1624,1659,1665,1683,1642,1638,1611,1602,,,,,,,,,,,,,,,,,,,,
1581,1604,1605,1629,1645,1648,1632,1624,1609,1641,1647,1668,1629,1624,1597,1588,,,,,,,,,,,,,,,,,,,,
1573,1596,1598,1625,1633,1636,1623,1614,1618,1648,1654,1676,1642,1635,1608,1600,,,,,,,,,,,,,,,,,,,,
1571,1593,1594,1621,1627,1626,1615,1606,1599,1626,1628,1650,1625,1616,1593,1582,,,,,,,,,,,,,,,,,,,,
1575,1596,1598,1623,1627,1629,1619,1610,1615,1641,1644,1665,1642,1634,1609,1598,,,,,,,,,,,,,,,,,,,,
1573,1594,1594,1622,1618,1619,1610,1605,1593,1623,1625,1647,1629,1623,1597,1589,,,,,,,,,,,,,,,,,,,,
1561,1584,1583,1610,1604,1606,1596,1591,1588,1617,1618,1639,1621,1617,1590,1579,,,,,,,,,,,,,,,,,,,,
1559,1580,1579,1608,1593,1596,1587,1579,1570,1597,1599,1620,1606,1604,1574,1564,,,,,,,,,,,,,,,,,,,,
1560,1579,1579,1608,1588,1593,1585,1576,1571,1597,1596,1617,1612,1605,1579,1569,,,,,,,,,,,,,,,,,,,,
1554,1576,1572,1602,1579,1580,1575,1564,1565,1587,1591,1608,1606,1599,1575,1566,,,,,,,,,,,,,,,,,,,,
1428,1580,1435,1609,1436,1586,1429,1567,1410,1578,1430,1597,1449,1591,1426,1557,,,,,,,,,,,,,,,,,,,,
1420,1431,1429,1450,1424,1427,1418,1410,1410,1431,1428,1446,1449,1447,1426,1425,,,,,,,,,,,,,,,,,,,,
1375,1483,1480,1503,1473,1474,1463,1456,1459,1483,1479,1499,1501,1498,1477,1380,,,,,,,,,,,,,,,,,,,,
1359,1482,1480,1496,1470,1471,1460,1452,1462,1485,1480,1500,1503,1506,1485,1368,,,,,,,,,,,,,,,,,,,,
1347,1491,1492,1504,1475,1476,1468,1458,1446,1476,1466,1483,1489,1497,1471,1343,,,,,,,,,,,,,,,,,,,,
-511,-511,-511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1132,1132,1132,1128,1135,1134,1124,1113,1113,1132,1132,1122,1135,1120,1127,1118,,,,,,,,,,,,,,,,,,,,
1134,1108,1113,1101,1134,1104,1114,1108,1125,1131,1120,1128,1132,1131,1110,1110,,,,,,,,,,,,,,,,,,,,
1114,1115,1122,1108,1107,1108,1108,1120,1125,1121,1120,1118,1124,1114,1121,1121,,,,,,,,,,,,,,,,,,,,
1128,1135,1129,1122,1135,1124,1138,1131,1115,1111,1097,1131,1107,1141,1142,1094,,,,,,,,,,,,,,,,,,,,
1114,1118,1122,1117,1132,1134,1131,1117,1146,1141,1128,1128,1138,1107,1106,1146,,,,,,,,,,,,,,,,,,,,
1093,1118,1120,1113,1113,1110,1111,1107,1101,1106,1110,1108,1097,1125,1135,1124,,,,,,,,,,,,,,,,,,,,
1107,1124,1122,1117,1117,1139,1106,1125,1118,1108,1118,1120,1120,1111,1111,1125,,,,,,,,,,,,,,,,,,,,
1146,1122,1120,1131,1121,1120,1127,1117,1106,1106,1107,1104,1103,1113,1118,1127,,,,,,,,,,,,,,,,,,,,
1110,1111,1113,1110,1124,1108,1117,1131,1129,1121,1118,1115,1127,1129,1117,1122,,,,,,,,,,,,,,,,,,,,
1125,1117,1120,1118,1120,1118,1117,1125,1117,1118,1121,1114,1120,1127,1128,1104,,,,,,,,,,,,,,,,,,,,
1124,1093,1099,1125,1125,1128,1104,1122,1110,1120,1115,1117,1127,1138,1128,1135,,,,,,,,,,,,,,,,,,,,
1124,1117,1110,1107,1117,1108,1120,1115,1108,1100,1127,1099,1103,1111,1132,1093,,,,,,,,,,,,,,,,,,,,
1127,1141,1139,1139,1121,1135,1122,1103,1125,1111,1120,1113,1108,1108,1110,1103,,,,,,,,,,,,,,,,,,,,
1111,1115,1114,1118,1111,1118,1120,1124,1118,1141,1106,1124,1135,1145,1124,1127,,,,,,,,,,,,,,,,,,,,
1125,1134,1135,1132,1115,1129,1121,1117,1122,1118,1115,1127,1120,1122,1127,1125,,,,,,,,,,,,,,,,,,,,
1118,1142,1141,1143,1120,1135,1125,1145,1107,1125,1118,1115,1122,1115,1125,1121,,,,,,,,,,,,,,,,,,,,
1120,1104,1103,1103,1114,1106,1127,1129,1118,1124,1129,1122,1120,1124,1129,1122,,,,,,,,,,,,,,,,,,,,
1127,1114,1113,1113,1111,1114,1108,1124,1103,1113,1122,1114,1108,1120,1129,1138,,,,,,,,,,,,,,,,,,,,
1138,1110,1099,1104,1104,1138,1120,1093,1129,1127,1124,1124,1111,1114,1103,1142,,,,,,,,,,,,,,,,,,,,
1120,1120,1117,1117,1113,1121,1117,1108,1124,1134,1131,1134,1125,1129,1117,1122,,,,,,,,,,,,,,,,,,,,
1114,1141,1138,1136,1145,1138,1138,1138,1118,1134,1129,1113,1115,1114,1110,1127,,,,,,,,,,,,,,,,,,,,
1142,1111,1108,1114,1110,1120,1113,1107,1118,1122,1113,1113,1118,1106,1121,1125,,,,,,,,,,,,,,,,,,,,
1108,1111,1108,1121,1110,1124,1120,1104,1115,1128,1122,1111,1108,1107,1114,1132,,,,,,,,,,,,,,,,,,,,
1132,1115,1114,1125,1114,1108,1128,1113,1108,1092,1089,1104,1110,1107,1139,1114,,,,,,,,,,,,,,,,,,,,
1127,1124,1121,1121,1120,1125,1114,1128,1114,1129,1132,1121,1124,1128,1115,1115,,,,,,,,,,,,,,,,,,,,
1122,1114,1111,1110,1111,1118,1114,1110,1107,1108,1111,1131,1135,1129,1134,1107,,,,,,,,,,,,,,,,,,,,
1142,1096,1100,1097,1101,1127,1149,1135,1121,1134,1124,1129,1124,1136,1124,1103,,,,,,,,,,,,,,,,,,,,
1117,1113,1120,1113,1122,1110,1125,1118,1094,1097,1103,1097,1121,1110,1138,1114,,,,,,,,,,,,,,,,,,,,
1120,1124,1132,1122,1120,1124,1117,1132,1103,1122,1120,1117,1114,1114,1115,1115,,,,,,,,,,,,,,,,,,,,
1125,1108,1110,1128,1111,1125,1117,1111,1134,1138,1134,1131,1125,1128,1121,1111,,,,,,,,,,,,,,,,,,,,
1100,1121,1125,1104,1120,1099,1120,1120,1114,1117,1127,1107,1114,1114,1111,1110,,,,,,,,,,,,,,,,,,,,
1108,1104,1117,1113,1114,1106,1114,1110,1129,1113,1129,1118,1128,1110,1124,1125,,,,,,,,,,,,,,,,,,,,
1127,1115,1121,1117,1121,1113,1128,1125,1128,1114,1101,1106,1110,1127,1117,1111,,,,,,,,,,,,,,,,,,,,
1125,1132,1121,1124,1136,1111,1131,1128,1120,1125,1132,1129,1129,1135,1124,1106,,,,,,,,,,,,,,,,,,,,
1113,1141,1136,1122,1103,1114,1122,1132,1117,1129,1139,1143,1134,1114,1138,1107,,,,,,,,,,,,,,,,,,,,
1128,1125,1138,1110,1111,1107,1118,1113,1117,1124,1103,1120,1104,1145,1124,1136,,,,,,,,,,,,,,,,,,,,
2560,2560,2560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
